Spectrum Name:	Na22
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	5
Lower Discriminator:	0
Calibration Coefficients:	4.6581818181756773E-4	0.004826181818181821
Calibration Channels:	243	276
Calibration Energies:	1.173228	1.332492
Elapsed Real Time:	5.0
Elapsed Live Time:	4.88
Start Time:	May 12, 2025, 02:43:54
End Time:	May 12, 2025, 02:43:59
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0	4.6581818181756773E-4	0
1	0.005291999999999388	0
2	0.010118181818181209	0
3	0.01494436363636303	0
4	0.01977054545454485	2
5	0.02459672727272667	6
6	0.029422909090908493	2
7	0.03424909090909031	3
8	0.03907527272727213	7
9	0.04390145454545395	18
10	0.04872763636363577	10
11	0.05355381818181759	11
12	0.05837999999999942	14
13	0.06320618181818123	23
14	0.06803236363636306	29
15	0.07285854545454487	26
16	0.0776847272727267	26
17	0.08251090909090852	30
18	0.08733709090909034	18
19	0.09216327272727216	14
20	0.09698945454545398	15
21	0.1018156363636358	11
22	0.10664181818181762	18
23	0.11146799999999944	16
24	0.11629418181818127	14
25	0.12112036363636308	10
26	0.1259465454545449	11
27	0.13077272727272674	15
28	0.13559890909090855	15
29	0.14042509090909036	10
30	0.14525127272727217	18
31	0.15007745454545401	17
32	0.15490363636363583	10
33	0.15972981818181764	7
34	0.16455599999999948	10
35	0.1693821818181813	11
36	0.1742083636363631	8
37	0.17903454545454492	11
38	0.18386072727272676	8
39	0.18868690909090857	8
40	0.19351309090909039	12
41	0.19833927272727223	10
42	0.20316545454545404	4
43	0.20799163636363585	6
44	0.21281781818181766	6
45	0.2176439999999995	4
46	0.22247018181818132	5
47	0.22729636363636313	9
48	0.23212254545454497	5
49	0.23694872727272678	8
50	0.2417749090909086	5
51	0.2466010909090904	7
52	0.2514272727272722	4
53	0.25625345454545406	5
54	0.2610796363636359	2
55	0.2659058181818177	3
56	0.27073199999999953	2
57	0.27555818181818137	3
58	0.28038436363636315	3
59	0.285210545454545	2
60	0.2900367272727268	2
61	0.2948629090909086	3
62	0.29968909090909046	4
63	0.30451527272727225	3
64	0.3093414545454541	0
65	0.3141676363636359	0
66	0.3189938181818177	4
67	0.32381999999999955	6
68	0.3286461818181814	6
69	0.3334723636363632	4
70	0.338298545454545	4
71	0.3431247272727268	1
72	0.34795090909090864	5
73	0.3527770909090905	0
74	0.35760327272727227	1
75	0.3624294545454541	5
76	0.36725563636363595	2
77	0.37208181818181774	3
78	0.3769079999999996	4
79	0.3817341818181814	2
80	0.3865603636363632	6
81	0.39138654545454504	1
82	0.3962127272727269	2
83	0.40103890909090867	1
84	0.4058650909090905	0
85	0.4106912727272723	1
86	0.41551745454545413	3
87	0.420343636363636	0
88	0.42516981818181776	0
89	0.4299959999999996	0
90	0.43482218181818144	2
91	0.4396483636363632	2
92	0.44447454545454507	3
93	0.4493007272727269	1
94	0.4541269090909087	0
95	0.45895309090909053	2
96	0.4637792727272724	0
97	0.46860545454545416	1
98	0.473431636363636	1
99	0.4782578181818178	1
100	0.4830839999999996	1
101	0.48791018181818147	1
102	0.49273636363636325	0
103	0.4975625454545451	0
104	0.5023887272727269	0
105	0.5072149090909087	2
106	0.5120410909090906	2
107	0.5168672727272724	2
108	0.5216934545454542	1
109	0.526519636363636	2
110	0.5313458181818178	2
111	0.5361719999999996	1
112	0.5409981818181815	3
113	0.5458243636363633	2
114	0.5506505454545452	1
115	0.5554767272727269	0
116	0.5603029090909087	0
117	0.5651290909090906	2
118	0.5699552727272724	2
119	0.5747814545454543	0
120	0.579607636363636	1
121	0.5844338181818178	1
122	0.5892599999999997	1
123	0.5940861818181815	1
124	0.5989123636363634	1
125	0.6037385454545452	0
126	0.6085647272727269	0
127	0.6133909090909088	1
128	0.6182170909090906	2
129	0.6230432727272724	0
130	0.6278694545454543	2
131	0.632695636363636	2
132	0.6375218181818179	0
133	0.6423479999999997	0
134	0.6471741818181815	0
135	0.6520003636363634	2
136	0.6568265454545452	0
137	0.661652727272727	0
138	0.6664789090909088	1
139	0.6713050909090906	1
140	0.6761312727272725	0
141	0.6809574545454543	0
142	0.685783636363636	0
143	0.6906098181818179	1
144	0.6954359999999997	0
145	0.7002621818181816	0
146	0.7050883636363634	0
147	0.7099145454545452	0
148	0.714740727272727	0
149	0.7195669090909088	0
150	0.7243930909090907	0
151	0.7292192727272725	0
152	0.7340454545454543	0
153	0.7388716363636362	0
154	0.7436978181818179	0
155	0.7485239999999997	2
156	0.7533501818181816	0
157	0.7581763636363634	0
158	0.7630025454545453	0
159	0.767828727272727	2
160	0.7726549090909088	0
161	0.7774810909090907	0
162	0.7823072727272725	0
163	0.7871334545454544	0
164	0.7919596363636362	1
165	0.7967858181818179	2
166	0.8016119999999998	1
167	0.8064381818181816	0
168	0.8112643636363635	0
169	0.8160905454545453	0
170	0.820916727272727	0
171	0.8257429090909089	1
172	0.8305690909090907	0
173	0.8353952727272725	1
174	0.8402214545454544	0
175	0.8450476363636362	0
176	0.849873818181818	0
177	0.8546999999999998	0
178	0.8595261818181816	0
179	0.8643523636363635	0
180	0.8691785454545453	0
181	0.874004727272727	0
182	0.8788309090909089	2
183	0.8836570909090907	1
184	0.8884832727272726	1
185	0.8933094545454544	0
186	0.8981356363636362	1
187	0.902961818181818	0
188	0.9077879999999998	1
189	0.9126141818181817	0
190	0.9174403636363635	1
191	0.9222665454545453	1
192	0.9270927272727272	0
193	0.9319189090909089	0
194	0.9367450909090907	0
195	0.9415712727272726	1
196	0.9463974545454544	0
197	0.9512236363636363	0
198	0.956049818181818	1
199	0.9608759999999998	0
200	0.9657021818181817	0
201	0.9705283636363635	0
202	0.9753545454545454	2
203	0.9801807272727272	0
204	0.9850069090909089	0
205	0.9898330909090908	0
206	0.9946592727272726	0
207	0.9994854545454545	0
208	1.0043116363636362	0
209	1.009137818181818	0
210	1.0139639999999999	0
211	1.0187901818181817	0
212	1.0236163636363635	0
213	1.0284425454545454	0
214	1.0332687272727272	0
215	1.038094909090909	0
216	1.042921090909091	1
217	1.0477472727272727	0
218	1.0525734545454544	0
219	1.0573996363636362	0
220	1.062225818181818	1
221	1.067052	0
222	1.0718781818181817	0
223	1.0767043636363636	0
224	1.0815305454545454	0
225	1.0863567272727273	0
226	1.091182909090909	0
227	1.096009090909091	0
228	1.1008352727272728	0
229	1.1056614545454544	0
230	1.1104876363636362	1
231	1.115313818181818	0
232	1.12014	0
233	1.1249661818181818	2
234	1.1297923636363636	1
235	1.1346185454545454	2
236	1.1394447272727273	0
237	1.1442709090909091	0
238	1.149097090909091	0
239	1.1539232727272728	0
240	1.1587494545454544	1
241	1.1635756363636363	0
242	1.168401818181818	0
243	1.173228	0
244	1.1780541818181818	0
245	1.1828803636363636	0
246	1.1877065454545455	0
247	1.1925327272727273	0
248	1.1973589090909091	0
249	1.202185090909091	0
250	1.2070112727272728	0
251	1.2118374545454544	1
252	1.2166636363636363	0
253	1.2214898181818181	0
254	1.226316	2
255	1.2311421818181818	0
256	1.2359683636363636	0
257	1.2407945454545455	0
258	1.2456207272727273	0
259	1.2504469090909092	1
260	1.255273090909091	0
261	1.2600992727272728	1
262	1.2649254545454545	0
263	1.2697516363636363	0
264	1.2745778181818181	0
265	1.279404	0
266	1.2842301818181818	0
267	1.2890563636363637	0
268	1.2938825454545455	0
269	1.2987087272727273	1
270	1.3035349090909092	0
271	1.308361090909091	1
272	1.3131872727272729	0
273	1.3180134545454545	0
274	1.3228396363636363	0
275	1.3276658181818182	1
276	1.332492	0
277	1.3373181818181819	0
278	1.3421443636363637	0
279	1.3469705454545455	0
280	1.3517967272727274	0
281	1.3566229090909092	0
282	1.361449090909091	0
283	1.366275272727273	0
284	1.3711014545454545	0
285	1.3759276363636364	0
286	1.3807538181818182	0
287	1.38558	1
288	1.3904061818181819	0
289	1.3952323636363637	0
290	1.4000585454545456	0
291	1.4048847272727274	0
292	1.4097109090909092	0
293	1.414537090909091	0
294	1.419363272727273	1
295	1.4241894545454545	0
296	1.4290156363636364	0
297	1.4338418181818182	0
298	1.438668	1
299	1.443494181818182	0
300	1.4483203636363637	1
301	1.4531465454545456	0
302	1.4579727272727274	0
303	1.4627989090909093	0
304	1.467625090909091	0
305	1.472451272727273	1
306	1.4772774545454548	0
307	1.4821036363636364	0
308	1.4869298181818182	0
309	1.491756	0
310	1.496582181818182	1
311	1.5014083636363638	0
312	1.5062345454545456	0
313	1.5110607272727274	0
314	1.5158869090909093	0
315	1.5207130909090911	0
316	1.525539272727273	1
317	1.5303654545454548	0
318	1.5351916363636364	0
319	1.5400178181818183	0
320	1.544844	0
321	1.549670181818182	0
322	1.5544963636363638	0
323	1.5593225454545456	0
324	1.5641487272727275	0
325	1.5689749090909093	0
326	1.5738010909090911	0
327	1.578627272727273	1
328	1.5834534545454548	0
329	1.5882796363636364	0
330	1.5931058181818183	0
331	1.5979320000000001	0
332	1.602758181818182	1
333	1.6075843636363638	0
334	1.6124105454545457	0
335	1.6172367272727275	0
336	1.6220629090909093	0
337	1.6268890909090912	0
338	1.631715272727273	0
339	1.6365414545454549	0
340	1.6413676363636365	0
341	1.6461938181818183	0
342	1.6510200000000002	0
343	1.655846181818182	0
344	1.6606723636363638	1
345	1.6654985454545457	0
346	1.6703247272727275	0
347	1.6751509090909094	0
348	1.6799770909090912	0
349	1.684803272727273	0
350	1.6896294545454549	0
351	1.6944556363636365	0
352	1.6992818181818183	0
353	1.7041080000000002	0
354	1.708934181818182	0
355	1.7137603636363639	0
356	1.7185865454545457	0
357	1.7234127272727275	0
358	1.7282389090909094	0
359	1.7330650909090912	0
360	1.737891272727273	0
361	1.742717454545455	0
362	1.7475436363636365	0
363	1.7523698181818184	0
364	1.7571960000000002	0
365	1.762022181818182	0
366	1.7668483636363639	0
367	1.7716745454545457	0
368	1.7765007272727276	0
369	1.7813269090909094	0
370	1.7861530909090912	1
371	1.790979272727273	0
372	1.795805454545455	0
373	1.8006316363636365	1
374	1.8054578181818184	0
375	1.8102840000000002	0
376	1.815110181818182	0
377	1.819936363636364	0
378	1.8247625454545457	0
379	1.8295887272727276	0
380	1.8344149090909094	0
381	1.8392410909090913	0
382	1.844067272727273	0
383	1.848893454545455	0
384	1.8537196363636368	0
385	1.8585458181818184	0
386	1.8633720000000003	0
387	1.868198181818182	1
388	1.873024363636364	0
389	1.8778505454545458	0
390	1.8826767272727276	0
391	1.8875029090909095	0
392	1.8923290909090913	0
393	1.8971552727272731	0
394	1.901981454545455	0
395	1.9068076363636368	0
396	1.9116338181818184	0
397	1.9164600000000003	0
398	1.9212861818181821	0
399	1.926112363636364	0
400	1.9309385454545458	0
401	1.9357647272727276	0
402	1.9405909090909095	0
403	1.9454170909090913	0
404	1.9502432727272732	0
405	1.955069454545455	0
406	1.9598956363636368	0
407	1.9647218181818185	0
408	1.9695480000000003	0
409	1.9743741818181821	0
410	1.979200363636364	0
411	1.9840265454545458	0
412	1.9888527272727277	0
413	1.9936789090909095	0
414	1.9985050909090913	0
415	2.003331272727273	0
416	2.008157454545455	1
417	2.0129836363636366	0
418	2.0178098181818185	0
419	2.0226360000000003	0
420	2.027462181818182	0
421	2.032288363636364	0
422	2.037114545454546	0
423	2.0419407272727277	0
424	2.0467669090909095	0
425	2.0515930909090914	0
426	2.056419272727273	0
427	2.061245454545455	0
428	2.066071636363637	0
429	2.0708978181818187	0
430	2.0757240000000006	0
431	2.0805501818181824	0
432	2.0853763636363642	0
433	2.090202545454546	0
434	2.095028727272728	0
435	2.0998549090909093	0
436	2.104681090909091	0
437	2.109507272727273	0
438	2.114333454545455	1
439	2.1191596363636367	0
440	2.1239858181818185	0
441	2.1288120000000004	0
442	2.133638181818182	0
443	2.138464363636364	0
444	2.143290545454546	0
445	2.1481167272727277	0
446	2.1529429090909096	0
447	2.1577690909090914	0
448	2.1625952727272733	0
449	2.167421454545455	0
450	2.172247636363637	0
451	2.1770738181818188	0
452	2.1819000000000006	0
453	2.1867261818181825	0
454	2.1915523636363643	0
455	2.196378545454546	0
456	2.201204727272728	0
457	2.2060309090909094	0
458	2.210857090909091	0
459	2.215683272727273	0
460	2.220509454545455	0
461	2.2253356363636367	0
462	2.2301618181818186	0
463	2.2349880000000004	0
464	2.2398141818181823	0
465	2.244640363636364	0
466	2.249466545454546	1
467	2.254292727272728	0
468	2.2591189090909096	0
469	2.2639450909090915	0
470	2.2687712727272733	0
471	2.273597454545455	0
472	2.278423636363637	0
473	2.283249818181819	0
474	2.2880760000000007	0
475	2.2929021818181825	0
476	2.2977283636363643	0
477	2.302554545454546	0
478	2.307380727272728	0
479	2.3122069090909094	0
480	2.3170330909090913	0
481	2.321859272727273	0
482	2.326685454545455	0
483	2.331511636363637	0
484	2.3363378181818186	0
485	2.3411640000000005	0
486	2.3459901818181823	0
487	2.350816363636364	0
488	2.355642545454546	0
489	2.360468727272728	0
490	2.3652949090909097	0
491	2.3701210909090915	0
492	2.3749472727272734	0
493	2.379773454545455	0
494	2.384599636363637	0
495	2.389425818181819	0
496	2.3942520000000007	0
497	2.3990781818181826	0
498	2.4039043636363644	1
499	2.4087305454545462	0
500	2.413556727272728	0
501	2.4183829090909095	0
502	2.4232090909090913	0
503	2.428035272727273	0
504	2.432861454545455	0
505	2.437687636363637	0
506	2.4425138181818187	0
507	2.4473400000000005	0
508	2.4521661818181824	0
509	2.456992363636364	0
510	2.461818545454546	0
511	2.466644727272728	0
512	2.4714709090909097	0
513	2.4762970909090916	0
514	2.4811232727272734	0
515	2.4859494545454552	0
516	2.490775636363637	0
517	2.495601818181819	0
518	2.5004280000000008	0
519	2.5052541818181826	0
520	2.5100803636363644	0
521	2.5149065454545463	0
522	2.519732727272728	0
523	2.52455890909091	0
524	2.5293850909090914	0
525	2.534211272727273	0
526	2.539037454545455	0
527	2.543863636363637	0
528	2.5486898181818187	0
529	2.5535160000000006	0
530	2.5583421818181824	0
531	2.5631683636363642	0
532	2.567994545454546	0
533	2.572820727272728	0
534	2.5776469090909098	0
535	2.5824730909090916	0
536	2.5872992727272734	0
537	2.5921254545454553	0
538	2.596951636363637	0
539	2.601777818181819	0
540	2.606604000000001	0
541	2.6114301818181826	0
542	2.6162563636363645	0
543	2.6210825454545463	1
544	2.625908727272728	0
545	2.63073490909091	0
546	2.6355610909090914	0
547	2.6403872727272732	0
548	2.645213454545455	0
549	2.650039636363637	0
550	2.6548658181818188	0
551	2.6596920000000006	0
552	2.6645181818181825	0
553	2.6693443636363643	0
554	2.674170545454546	0
555	2.678996727272728	0
556	2.68382290909091	0
557	2.6886490909090917	0
558	2.6934752727272735	0
559	2.6983014545454553	0
560	2.703127636363637	0
561	2.707953818181819	0
562	2.712780000000001	0
563	2.7176061818181827	0
564	2.7224323636363645	0
565	2.7272585454545464	0
566	2.732084727272728	0
567	2.73691090909091	0
568	2.7417370909090915	0
569	2.7465632727272733	0
570	2.751389454545455	0
571	2.756215636363637	0
572	2.761041818181819	0
573	2.7658680000000007	0
574	2.7706941818181825	0
575	2.7755203636363643	0
576	2.780346545454546	0
577	2.785172727272728	0
578	2.78999890909091	0
579	2.7948250909090917	0
580	2.7996512727272735	0
581	2.8044774545454554	0
582	2.8093036363636372	0
583	2.814129818181819	0
584	2.818956000000001	0
585	2.8237821818181827	1
586	2.8286083636363646	0
587	2.8334345454545464	0
588	2.8382607272727283	0
589	2.84308690909091	0
590	2.8479130909090915	0
591	2.8527392727272733	0
592	2.857565454545455	0
593	2.862391636363637	0
594	2.867217818181819	0
595	2.8720440000000007	0
596	2.8768701818181825	0
597	2.8816963636363644	0
598	2.8865225454545462	0
599	2.891348727272728	0
600	2.89617490909091	0
601	2.9010010909090918	0
602	2.9058272727272736	0
603	2.9106534545454554	0
604	2.9154796363636373	0
605	2.920305818181819	0
606	2.925132000000001	0
607	2.929958181818183	0
608	2.9347843636363646	0
609	2.9396105454545465	0
610	2.9444367272727283	0
611	2.94926290909091	0
612	2.954089090909092	0
613	2.9589152727272734	0
614	2.9637414545454552	0
615	2.968567636363637	0
616	2.973393818181819	0
617	2.9782200000000008	0
618	2.9830461818181826	0
619	2.9878723636363644	0
620	2.9926985454545463	0
621	2.997524727272728	0
622	3.00235090909091	0
623	3.007177090909092	0
624	3.0120032727272736	0
625	3.0168294545454555	0
626	3.0216556363636373	0
627	3.026481818181819	0
628	3.031308000000001	0
629	3.036134181818183	0
630	3.0409603636363647	0
631	3.0457865454545465	0
632	3.0506127272727284	0
633	3.05543890909091	0
634	3.060265090909092	0
635	3.0650912727272734	0
636	3.0699174545454553	0
637	3.074743636363637	0
638	3.079569818181819	0
639	3.084396000000001	0
640	3.0892221818181826	0
641	3.0940483636363645	0
642	3.0988745454545463	0
643	3.103700727272728	0
644	3.10852690909091	0
645	3.113353090909092	0
646	3.1181792727272737	0
647	3.1230054545454555	0
648	3.1278316363636374	0
649	3.132657818181819	0
650	3.137484000000001	0
651	3.142310181818183	0
652	3.1471363636363647	0
653	3.1519625454545466	0
654	3.1567887272727284	0
655	3.1616149090909103	0
656	3.166441090909092	0
657	3.1712672727272735	0
658	3.1760934545454553	0
659	3.180919636363637	0
660	3.185745818181819	0
661	3.190572000000001	0
662	3.1953981818181827	0
663	3.2002243636363645	0
664	3.2050505454545464	0
665	3.209876727272728	0
666	3.21470290909091	0
667	3.219529090909092	0
668	3.2243552727272737	0
669	3.2291814545454556	0
670	3.2340076363636374	0
671	3.2388338181818193	0
672	3.243660000000001	0
673	3.248486181818183	0
674	3.253312363636365	0
675	3.2581385454545466	0
676	3.2629647272727285	0
677	3.2677909090909103	0
678	3.272617090909092	0
679	3.2774432727272735	0
680	3.2822694545454554	0
681	3.287095636363637	0
682	3.291921818181819	0
683	3.296748000000001	0
684	3.3015741818181827	0
685	3.3064003636363646	0
686	3.3112265454545464	0
687	3.3160527272727283	0
688	3.32087890909091	0
689	3.325705090909092	0
690	3.330531272727274	0
691	3.3353574545454556	0
692	3.3401836363636375	0
693	3.3450098181818193	0
694	3.349836000000001	0
695	3.354662181818183	0
696	3.359488363636365	0
697	3.3643145454545467	0
698	3.3691407272727285	0
699	3.3739669090909103	0
700	3.378793090909092	0
701	3.383619272727274	0
702	3.3884454545454554	0
703	3.3932716363636373	0
704	3.398097818181819	0
705	3.402924000000001	0
706	3.407750181818183	0
707	3.4125763636363646	0
708	3.4174025454545465	0
709	3.4222287272727283	0
710	3.42705490909091	0
711	3.431881090909092	0
712	3.436707272727274	0
713	3.4415334545454557	0
714	3.4463596363636375	0
715	3.4511858181818194	0
716	3.456012000000001	0
717	3.460838181818183	0
718	3.465664363636365	0
719	3.4704905454545467	0
720	3.4753167272727286	0
721	3.4801429090909104	0
722	3.4849690909090922	0
723	3.489795272727274	0
724	3.4946214545454555	0
725	3.4994476363636373	0
726	3.504273818181819	0
727	3.509100000000001	0
728	3.513926181818183	0
729	3.5187523636363647	0
730	3.5235785454545465	0
731	3.5284047272727284	0
732	3.53323090909091	0
733	3.538057090909092	1
734	3.542883272727274	0
735	3.5477094545454557	0
736	3.5525356363636376	0
737	3.5573618181818194	0
738	3.5621880000000012	0
739	3.567014181818183	0
740	3.571840363636365	0
741	3.5766665454545468	0
742	3.5814927272727286	0
743	3.5863189090909104	0
744	3.5911450909090923	0
745	3.595971272727274	0
746	3.6007974545454555	0
747	3.6056236363636374	0
748	3.610449818181819	0
749	3.615276000000001	0
750	3.620102181818183	0
751	3.6249283636363647	0
752	3.6297545454545466	0
753	3.6345807272727284	0
754	3.6394069090909102	0
755	3.644233090909092	0
756	3.649059272727274	0
757	3.6538854545454558	0
758	3.6587116363636376	0
759	3.6635378181818194	0
760	3.6683640000000013	0
761	3.673190181818183	0
762	3.678016363636365	0
763	3.682842545454547	0
764	3.6876687272727287	0
765	3.6924949090909105	0
766	3.6973210909090923	0
767	3.702147272727274	0
768	3.706973454545456	0
769	3.7117996363636374	0
770	3.7166258181818193	0
771	3.721452000000001	0
772	3.726278181818183	0
773	3.7311043636363648	0
774	3.7359305454545466	0
775	3.7407567272727285	0
776	3.7455829090909103	0
777	3.750409090909092	0
778	3.755235272727274	0
779	3.760061454545456	0
780	3.7648876363636377	0
781	3.7697138181818195	0
782	3.7745400000000013	0
783	3.779366181818183	0
784	3.784192363636365	0
785	3.789018545454547	0
786	3.7938447272727287	0
787	3.7986709090909105	0
788	3.8034970909090924	0
789	3.8083232727272742	0
790	3.813149454545456	0
791	3.8179756363636375	0
792	3.8228018181818193	0
793	3.827628000000001	0
794	3.832454181818183	0
795	3.837280363636365	0
796	3.8421065454545467	0
797	3.8469327272727285	0
798	3.8517589090909103	0
799	3.856585090909092	0
800	3.861411272727274	0
801	3.866237454545456	0
802	3.8710636363636377	0
803	3.8758898181818195	0
804	3.8807160000000014	0
805	3.8855421818181832	0
806	3.890368363636365	0
807	3.895194545454547	0
808	3.9000207272727287	0
809	3.9048469090909106	0
810	3.9096730909090924	0
811	3.9144992727272743	0
812	3.919325454545456	0
813	3.9241516363636375	0
814	3.9289778181818193	0
815	3.933804000000001	0
816	3.938630181818183	0
817	3.943456363636365	0
818	3.9482825454545467	0
819	3.9531087272727286	0
820	3.9579349090909104	0
821	3.9627610909090922	0
822	3.967587272727274	0
823	3.972413454545456	0
824	3.9772396363636378	0
825	3.9820658181818196	0
826	3.9868920000000014	0
827	3.9917181818181833	0
828	3.996544363636365	0
829	4.001370545454547	0
830	4.006196727272728	0
831	4.011022909090911	0
832	4.015849090909092	0
833	4.020675272727274	0
834	4.025501454545456	0
835	4.030327636363638	0
836	4.035153818181819	0
837	4.039980000000002	0
838	4.044806181818183	0
839	4.049632363636365	0
840	4.054458545454547	0
841	4.059284727272729	0
842	4.06411090909091	0
843	4.068937090909093	0
844	4.073763272727274	0
845	4.078589454545456	0
846	4.083415636363638	0
847	4.088241818181819	0
848	4.0930680000000015	0
849	4.097894181818183	0
850	4.102720363636365	0
851	4.107546545454547	0
852	4.112372727272729	0
853	4.11719890909091	0
854	4.1220250909090925	0
855	4.126851272727274	0
856	4.131677454545456	0
857	4.136503636363638	0
858	4.14132981818182	0
859	4.146156000000001	0
860	4.150982181818184	0
861	4.155808363636365	0
862	4.160634545454547	0
863	4.165460727272729	0
864	4.170286909090911	0
865	4.175113090909092	0
866	4.179939272727275	0
867	4.184765454545456	0
868	4.189591636363638	0
869	4.19441781818182	0
870	4.199244000000001	0
871	4.204070181818183	0
872	4.208896363636365	0
873	4.213722545454547	0
874	4.2185487272727284	0
875	4.223374909090911	0
876	4.228201090909092	0
877	4.233027272727274	0
878	4.237853454545456	0
879	4.242679636363638	0
880	4.2475058181818195	0
881	4.252332000000002	0
882	4.257158181818183	0
883	4.2619843636363655	0
884	4.266810545454547	0
885	4.271636727272729	0
886	4.2764629090909105	0
887	4.281289090909093	0
888	4.286115272727274	0
889	4.2909414545454565	0
890	4.295767636363638	0
891	4.300593818181819	0
892	4.305420000000002	0
893	4.310246181818183	0
894	4.315072363636365	0
895	4.319898545454547	0
896	4.324724727272729	0
897	4.32955090909091	0
898	4.334377090909093	0
899	4.339203272727274	0
900	4.344029454545456	0
901	4.348855636363638	0
902	4.35368181818182	0
903	4.358508000000001	0
904	4.363334181818184	0
905	4.368160363636365	0
906	4.372986545454547	0
907	4.377812727272729	0
908	4.382638909090911	0
909	4.387465090909092	0
910	4.392291272727275	0
911	4.397117454545456	0
912	4.401943636363638	0
913	4.40676981818182	0
914	4.411596000000001	0
915	4.4164221818181835	0
916	4.421248363636365	0
917	4.426074545454547	0
918	4.4309007272727285	0
919	4.435726909090911	0
920	4.440553090909092	0
921	4.4453792727272745	0
922	4.450205454545456	0
923	4.455031636363638	0
924	4.45985781818182	0
925	4.464684000000002	0
926	4.469510181818183	0
927	4.4743363636363656	0
928	4.479162545454547	0
929	4.483988727272729	0
930	4.488814909090911	0
931	4.493641090909093	0
932	4.498467272727274	0
933	4.503293454545457	0
934	4.508119636363638	0
935	4.512945818181819	0
936	4.517772000000002	0
937	4.522598181818183	0
938	4.527424363636365	0
939	4.532250545454547	0
940	4.537076727272729	0
941	4.54190290909091	0
942	4.546729090909093	0
943	4.551555272727274	0
944	4.556381454545456	0
945	4.561207636363638	0
946	4.56603381818182	0
947	4.5708600000000015	0
948	4.575686181818184	0
949	4.580512363636365	0
950	4.585338545454547	0
951	4.590164727272729	0
952	4.594990909090911	0
953	4.5998170909090925	0
954	4.604643272727275	0
955	4.609469454545456	1
956	4.6142956363636385	0
957	4.61912181818182	0
958	4.623948000000001	0
959	4.628774181818184	0
960	4.633600363636365	0
961	4.638426545454547	0
962	4.643252727272729	0
963	4.648078909090911	0
964	4.652905090909092	0
965	4.657731272727275	0
966	4.662557454545456	0
967	4.667383636363638	0
968	4.67220981818182	0
969	4.677036000000002	0
970	4.681862181818183	0
971	4.686688363636366	0
972	4.691514545454547	0
973	4.696340727272729	0
974	4.701166909090911	0
975	4.705993090909093	0
976	4.710819272727274	0
977	4.715645454545457	0
978	4.720471636363638	0
979	4.72529781818182	0
980	4.730124000000002	0
981	4.734950181818183	0
982	4.7397763636363655	0
983	4.744602545454547	0
984	4.749428727272729	0
985	4.7542549090909105	0
986	4.759081090909093	0
987	4.763907272727274	0
988	4.7687334545454565	0
989	4.773559636363638	0
990	4.77838581818182	0
991	4.783212000000002	0
992	4.788038181818184	0
993	4.792864363636365	0
994	4.7976905454545475	0
995	4.802516727272729	0
996	4.807342909090911	0
997	4.812169090909093	0
998	4.816995272727275	0
999	4.821821454545456	0
1000	4.826647636363639	0
1001	4.83147381818182	0
1002	4.836300000000001	0
1003	4.841126181818184	0
1004	4.845952363636365	0
1005	4.850778545454547	0
1006	4.855604727272729	0
1007	4.860430909090911	0
1008	4.865257090909092	0
1009	4.870083272727275	0
1010	4.874909454545456	0
1011	4.879735636363638	0
1012	4.88456181818182	0
1013	4.889388000000002	0
1014	4.8942141818181835	0
1015	4.899040363636366	0
1016	4.903866545454547	0
1017	4.908692727272729	0
1018	4.913518909090911	0
1019	4.918345090909093	0
1020	4.9231712727272745	0
1021	4.927997454545457	0
1022	4.932823636363638	0
1023	4.9376498181818205	0
